# menu items
"_SITE_TITLE";"Social Network"
"Link doesn't exists or not authorized to delete";"Link doesn't exists or not authorized to delete"
"Link has been deleted.";"Link has been deleted."

"Birthdays must include a month and a date.";"Birthdays must include a month and a date."
"Please select a date from the calendar";"Please select a date from the calendar"
"Please select a time from the dropdown";"Please select a time from the dropdown"
"Please select AM or PM";"Please select AM or PM"
"AM/PM value selected without specifying a time";"AM/PM value selected without specifying a time"
"End time cannot be before start time";"End time cannot be before start time"
"By %s";"By %s"
"...";"..."
"An error has occurred processing the request.  The target may no longer exist.";"An error has occurred processing the request.  The target may no longer exist."
"Close";"Close"
",";","
"Sign In or %1$sJoin%2$s";"Sign In or %1$sJoin%2$s"
"and";"and"

# timestamps
"now";"now"
"in a few seconds";"in a few seconds"
"a few seconds ago";"a few seconds ago"
"in %s minute";"in %s minute";"in %s minutes"
"%s minute ago";"%s minute ago";"%s minutes ago"
"in %s hour";"in %s hour";"in %s hours"
"%s hour ago";"%s hour ago";"%s hours ago"

"_ACTIVITY_ACTIONTYPE_LOGIN";"Signing in"
"_ACTIVITY_ACTIONTYPE_LOGOUT";"Signing out"
"_ACTIVITY_ACTIONTYPE_NETWORK_JOIN";"Joining a network"
"_ACTIVITY_ACTIONTYPE_POST";"Posting to someone's profile"
"_ACTIVITY_ACTIONTYPE_POST_SELF";"Posting a status update to your own profile"
"_ACTIVITY_ACTIONTYPE_PROFILE_PHOTO_UPDATE";"Changing your photo"
"_ACTIVITY_ACTIONTYPE_SIGNUP";"Signing up"
"_ACTIVITY_ACTIONTYPE_STATUS";"Updating my status"
"_ACTIVITY_ACTIONTYPE_FIELDS_CHANGE_GENERIC";"Updating my profile"
"_ACTIVITY_ACTIONTYPE_FRIENDS";"When I become friends with someone"
"_ACTIVITY_ACTIONTYPE_FRIENDS_FOLLOW";"When I follow someone"

"_CORE_CONTACT_DESCRIPTION";"If you want to ask us a question directly, please submit your message with the following form."
"_CORE_HELP_CONTACT_MESSAGE";"Name: %1$s
Email: %2$s
Member Info: (%3$s - %4$s)
IP: %5$s
User-agent: %6$s
Timestamp: %7$s
Message:
    %8$s"

"_CORE_PRIVACY_STATEMENT";"<ol><li>About flutterclub.com <ol><li>This website is an online service of Social Gaming Ventures Ltd (referred to below as 'we', 'us' or 'our'). Our full contact details are below.</li><li>This Privacy Policy applies to all and any use of this web site.</li><li>Since we am principally aiming this site web site at the UK and EU market, we cannot guarantee that it accords with local laws of any other countries (though we will try to make sure it does).</li><li>In addition to this Privacy Policy please read our 'Terms &amp; Conditions' before using this website.</li></ol></li><li>Privacy Policy <ol><li>We make a commitment to protect your privacy and promise only to use information collected about you in accordance with Irish Data Protection Act 2003, the Electronic Commerce (EC Directive) Regulations 2002 ("E-Commerce Directive") and the Privacy and Electronic Communications (EC Directive) Regulations 2003 ("E-Communications Regulations"). We collect information to enable us to process your requirements and to provide you with an up to date, efficient, and reliable service.</li><li>We will ask you to submit personal data to this web site (for example your name and email address) to enable us to provide you with the services available through this web site. This information will be kept securely in accordance with our internal security policy and may be used, stored and processed to improve the operation, administration and development of the web site as well as for marketing, advertising and promotional purposes, but only in accordance with the Data Protection Act 2003.</li><li>Once you have registered as a member you will receive emails to keep you informed of important developments on and news related to the website.  In addition you will be able to set up and cancel email alerts for a variety of things from within your personal profile settings.  Should you wish to cancel all emails from us, this can also be done within your personal profile settings or by contacting us at info@socialgamingventures.com.  </li><li>Users of flutterclub.com must be over 18 years of age. To register an account, correct age must be submitted. Prizes will not be awarded to users without proof of age.</li><li>We only ask for information that is necessary to enable each website user to use this website satisfactorily.</li><li>We will not transfer your information out of the EEA under any circumstances.</li></ol></li><li>Cookies <ol><li>In order to improve our service we may use a device known as a 'cookie'. Cookies are a means by which information relating to your Internet activity (such as whether you have visited our web site before) is recorded and used by us to improve the web site and the services available to you through this web site.</li><li>If you do not wish us to use cookies when you use this web site please adjust your Internet browser settings so that it does not accept cookies. Your computer's help file should tell you how to do this.</li></ol></li></ol> Alternatively you can contact us at the address below:<br> Social Gaming Ventures Ltd, Gandon Chambers, 3 Farmhill Road, Clonskeagh, Dublin 14."
"_CORE_TERMS_OF_SERVICE";"<ol><li>This website www.flutterclub.com (the "Site") and the virtual betting game (the "Game") are operated and controlled by Social Gaming Ventures Limited (also referred to in these terms and conditions as "SGV", "we" and "us"). The contractual relationship is between the registered user and SGV and is governed by these Terms and Conditions, the Game Rules and the Virtual Betting Rules. By registering with the Site and participating in the Game you indicate your full acceptance and understanding of the following Terms and Conditions and the Virtual Betting Rules and the Game Rules, which are contained at this link.</li><li>It is your responsibility that you comply completely with your own local, national or state laws concerning betting prior to registering with the Site or participating in the Game. In particular, if you live in a country where Internet gambling is prohibited, you must not register with us, attempt to participate in the Game, other than on a free to play basis or use your payment card or other payment method to participate in the Game.</li><li>All disputes arising out of or in any way relating to this Site shall be governed by the laws of Ireland and the Irish Courts shall have exclusive jurisdiction for the purpose of any such proceedings arising out of or in any way relating to your use of the Site.</li><li>You must be over 18 to register with the Site or to play the Game. SGV reserves the right to request proof of age documentation from any customer at any time.</li><li>Each customer will choose their own username and password. These should be kept confidential by you. You agree to inform us at once by email or telephone if you believe that your account information is being misused by a third party so that we may terminate your account. Our contact details are set out on the 'contact' page of the Site.</li><li>It is your responsibility to ensure that all personal details are current and up to date.</li><li>It is your responsibility to ensure that all the details of virtual bets placed as part of the Game are correct. Once the transaction has been confirmed virtual bets placed cannot be cancelled.</li><li>All virtual bets placed as part of the Game are virtual only and don't give rise to any entitlement to real money should the virtual bet prove to be successful.</li><li>Virtual bets placed as part of the Game are accepted up to the off-time of an event or a pre-determined time whichever is the earlier. However, for some sporting events, SGV may allow a grace period during which virtual bets will be accepted but reserve the right to void any or all virtual bets should we think there has been a significant development in the event. SGV reserves the right to void any virtual bet inadvertently accepted after the acceptance of virtual bets has closed or where the event was resolved or at a stage where the customer could have any indication of the outcome.</li><li>In the event of there being a dispute over the time at which a virtual bet was placed as part of the Game then the time at which it was recorded on the transactional log will govern the settlement.</li><li>We cannot allow for mistakes, nor accept responsibility for any errors or omissions in respect of the announcing, publishing, or marking of prices, runners, times or result, in relation to the Game despite every effort to ensure their accuracy. We reserve the right to correct any obvious errors and to void any virtual bets placed as part of the Game where such have occurred.</li><li>Should virtual funds be credited to your account in error, it is your responsibility to notify us of the error without delay.</li><li>If there are any blatant errors in prices transmitted virtual bets placed as part of the Game will be settled at the correct price at the time of acceptance or the Starting Price (where applicable) whichever is the greater.</li><li>Save in the case of manifest error on our part, we accept no responsibility and shall not be liable for any consequences that are alleged to have occurred through your use, or misuse, of our services.</li><li>This Site may contain links to third party web sites. These links are provided solely as a convenience to you and not as an endorsement by us of the contents on such third party web sites or an endorsement of SGV by the third party sites. We are not responsible for the content of linked third-party sites and do not make any representations regarding the content or accuracy of materials on such third party web sites.</li><li>You are entirely responsible for the information that you provide to us and we shall not be liable for incorrect entries made by you, including data input errors.</li><li>We will not be liable for any loss that you may incur as a result of misuse of Usernames or Passwords and SGV accepts no liability resulting from any unauthorised use, whether fraudulent or otherwise.</li><li>The Game, this Site and the SGV service is provided 'as is' without any express or implied warranty of any kind including warranties of merchantability, non-infringement of intellectual property, or fitness for any particular purpose. In no event shall SGV be liable for any damages whatsoever (including, without limitation, damages for loss of direct or indirect profits, economic loss, business interruption, loss of information) or any direct, indirect, consequential or special losses howsoever caused including but not limited to any loss of contracts, loss of goodwill and loss of reputation arising out of the use of or inability to use the SGV service, even if we have been advised of the possibility of such damages. Because some jurisdictions prohibit the exclusion or limitation of liability for consequential or incidental damages, the above limitation may not apply to you.</li><li>We are not liable for any loss or damage that you may suffer because of any act of God; power failure; trade or labour dispute; act, failure or omission of any government or authority; obstruction or failure of telecommunication services or networks; or any other delay or failure caused by a third party. In such an event, we reserve the right to cancel or suspend our services without incurring any liability. We are not liable for the failure of any equipment or software, wherever located or administered, or whether under our direct control or not, that may prevent the operation of the Game or the Site or prevent you from being able to contact us.</li><li>You agree to indemnify and hold us and our subsidiaries, affiliates, officers, directors, agents and employees harmless from any liabilities, claims, losses or demands made by any third party arising out of your breach of this agreement including documents incorporated by reference into this agreement or out of your violation of any law or the rights of any third party.</li><li>You acknowledge that SGV and its affiliate companies will hold information with respect to your identity, including but not limited to your name, date of birth and email address. You agree that we rely on this information in entering into this agreement with you and you agree to hold us harmless against any falsehood or inaccuracy contained in the information you provide us.</li><li>Any concern with regard to the Game should first be e-mailed to us at info@flutterclub.com and we will make every effort to ensure to resolve the matter in a mutually satisfactory manner.</li><li>Any queries relating to a virtual bet must be raised no later than seven days after the Game of which it forms part has finished.</li><li>Unless otherwise stipulated in our Virtual Betting Rules, virtual bets will stand whether or not the selection takes part in the event, unless the event itself does not take place.</li><li>SGV reserves the right to amend these Terms and Conditions at any time. Any such revision will be binding and effective immediately on posting of notification of such changes on the Site. Your continued use of this Site will constitute acceptance of the amended Terms and Conditions.</li><li>Without restricting our ability to rely on other remedies that may be available to us, we will suspend or terminate your account or use of the Game if: (i) we suspect that you are engaging in illegal or fraudulent activity while using our Site or participating in the Game; (ii) we suspect you are breaching any term of this agreement; (iii) we suspect you are acting in a manner that is detrimental to the conduct of our business; or (iv) we are required to do so by law.</li><li>Irrespective of whether we suspend or terminate an account and notwithstanding any other provisions in these Terms and Conditions, we may decide to cancel and void any virtual bets at our absolute discretion where (i) there is a technological failure, or (ii) you have breached any of these Terms and Conditions or the Virtual Betting Rules.</li><li>We are the owner or authorised user or licensee of all the intellectual property rights in the Site and its content including, without limitation, any copyright, patent, registered design, trade marks, service marks, source codes, specifications, templates, graphics, logos or any right subsisting in Ireland or elsewhere in respect of content, databases, formats, interfaces, programming, the offering of services to other customers, software or any application for any of the foregoing and any modification, improvements, developments and enhancements thereof. Except as expressly provided herein, we do not grant any express or implied right to you in any intellectual property rights or secret information held on our servers.</li><li>If any provision of this Agreement is held to be invalid, void or unenforceable by reason of any law, rule, administrative order or judicial decision, that determination shall not affect the validity of the remaining provisions of this Agreement.</li><li>Notices and other communications delivered or mailed to the postal address or to the electronic-mail address provided by you shall, until we have received notice in writing of any different address, be deemed to have been personally delivered once sent whether actually received or not.</li><li>Only one account per customer is allowed.</li><li>All content and material on this Site is provided for your own personal usage and the distribution, reproduction or commercial exploitation of such content and material in any manner whatsoever without our express written consent is prohibited.</li><li>Neither SGV nor any of its licensors gives any warranty that the supply of material and content on this site will be uninterrupted or as to the accuracy of such material or content.</li></ol>"


"You can no longer respond to this message because %1$s has blocked you.";"You can no longer respond to this message because %1$s has blocked you."


# admin
"Member Level Settings";"Member Level Settings"
"Select Member Level";"Select Member Level"
"Public";"Public"
"Default Level";"Default Level"
"Moderators";"Moderators"
"Admins";"Admins"
"Superadmins";"Super Admins"
"Options";"Options"
"Date";"Date"
"Views";"Views"
"Owner";"Owner"
"delete";"delete"
"Delete Selected";"Delete Selected"
# admin stats
"_CORE_ADMIN_STATS_CORE_VIEWS";"Page views"
"_CORE_ADMIN_STATS_USER_CREATIONS";"Sign-ups"
"_CORE_ADMIN_STATS_USER_LOGINS";"Sign-ins"
"_CORE_ADMIN_STATS_MESSAGES_CREATIONS";"Private messages"
"_CORE_ADMIN_STATS_USER_FRIENDSHIPS";"New friendships"
"_CORE_ADMIN_STATS_CORE_COMMENTS";"Comments"
"_CORE_ADMIN_STATS_CORE_LIKES";"Likes"
"_CORE_ADMIN_STATS_CORE_REPORTS";"Abuse reports"

"_CORE_ADMIN_STATS_CORE_UNIQUES";"Unique visitors"
"_CORE_ADMIN_STATS_ACTIVITY_POSTS";"Feed items"
"_CORE_ADMIN_STATS_AD_IMPRESSIONS";"Ad impressions"
"_CORE_ADMIN_STATS_AD_CLICKS";"Ad clicks"

"_CORE_ADMIN_STATS_ANNOUNCEMENT_CREATIONS";"Announcements"
"_CORE_ADMIN_STATS_CORE_EMAILS";"Emails Sent"

#default networks
"Antarctica";"Antarctica"
"Australia";"Australia"
"Africa";"Africa"
"Asia";"Asia"
"Europe";"Europe"
"South America";"South America"
"North America";"North America"

#ads
"CORE_VIEWS_SCRIPTS_ADMINADS_INDEX_DESCRIPTION";"Displaying advertisements is an excellent way to monetize your social network. By creating ad campaigns, you can determine exactly where your ads will appear, how long they will be displayed, and who they will be shown to. The key to generating substantial revenue from your social network is to create targeted ad campaigns. This means that you should make an effort to show specific ads to users based on their interests or personal characteristics (e.g. their profile information). To accomplish this, ad campaigns can be created for specific user levels and/or networks."
"Create New Campaign";"Create New Campaign"
"You currently have no advertising campaigns.";"You currently have no advertising campaigns."
"CORE_FORM_ADMINS_LAYOUT_CONTENT_PAGE_LEVELS_DESCRIPTION";"Specify which member levels will be able to view this page. To show this page to all member levels, leave them all selected. If you want this page to be hidden from none registered members, please make sure you select deselect the public member level. Use CTRL-click to select or deselect multiple levels."
"Create Advertising Campaign";"Create Advertising Campaign"
"Follow this guide to design and launch a new advertising campaign.";"Follow this guide to design and launch a new advertising campaign."
"Campaign Name";"Campaign Name"
"Start Date";"Start Date"
"End Date";"End Date"
"Don't end this campaign on a specific date.";"Don't end this campaign on a specific date."
"End this campaign on a specific date.";"End this campaign on a specific date."
"Total Views Allowed";"Total Views Allowed"
"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views.";"The campaign will end when this number of views is reached. Enter ""0"" for unlimited views."
"Total Clicks Allowed";"Total Clicks Allowed"
"The campaign will end when this number of clicks is reached. Enter ""0"" for unlimited clicks.";"The campaign will end when this number of clicks is reached. Enter ""0"" for unlimited clicks."
"CORE_FORM_ADMIN_ADS_CREATE_LIMITCTR_DESCRIPTION";"If you specify a minimum CTR (click-through ratio, which is the ratio of clicks to views) and the campaign's CTR goes below your limit, the campaign will end. If you decide to specify a minimum CTR limit, you should enter it as a percentage of clicks to views (e.g. 0.05%). To create a campaign with no definite end, don't specify limits and your campaign will continue until you choose to end it."
"CORE_FORM_ADMINS_ADS_CREATE_ADLEVELS_DESCRIPTION";"Specify which member levels will be shown advertisements from this campaign. To show this ad campaign to all member levels, leave them all selected. Use CTRL-click to select or deselect multiple levels."
"Networks";"Networks"
"CORE_FORM_ADMINS_ADS_CREATE_ADNETWORKS_DESCRIPTION";"Specify which networks will be shown advertisements from this campaign. To show this ad campaign to all networks, leave them all selected. Use CTRL-click to select or deselect multiple networks."
"Create Campaign";"Create Campaign"
"Minimum CTR";"Minimum CTR"
"pause";"pause"
"un-pause";"un-pause"
"CTR";"CTR"
"Clicks";"Clicks"
"Edit Advertising Campaign";"Edit Advertising Campaign"
"Manage Advertisements";"Manage Advertisements"
"Editing Ad Campaign";"Editing Ad Campaign"
"There are no advertisements added to this campaign.";"There are no advertisements added to this campaign."
"Add New Advertisement";"Add New Advertisement"
"CORE_VIEWS_SCRIPTS_ADMINADS_MANAGEADS_DESCRIPTION";"Displaying advertisements is an excellent way to monetize your social network. By creating ad campaigns, you can determine exactly where your ads will appear, how long they will be displayed, and who they will be shown to. The key to generating substantial revenue from your social network is to create targeted ad campaigns. This means that you should make an effort to show specific ads to users based on their interests or personal characteristics (e.g. their profile information). To accomplish this, ad campaigns can be created for specific user levels and/or networks."
"Create Advertisement";"Create Advertisement"
"Follow this guide to design and create a new advertisement.";"Follow this guide to design and create a new advertisement."
"preview";"preview"
"Preview";"Preview"
"HTML Code";"HTML Code"
"Edit HTML";"Edit HTML"
"Edit Advertisement";"Edit Advertisement"
"CORE_FORM_ADMIN_ADS_AD_MEDIATYPE_DESCRIPTION";"Upload a banner image from your computer or specify your advertisement HTML code (e.g. Google Adsense). If you choose to upload an image, it must be a valid GIF, JPG, JPEG, or PNG file under 200kb."
"Upload Banner Image";"Upload Banner Image"
"Insert Banner HTML";"Insert Banner HTML"
"Advertisement Name";"Advertisement Name"
"Advertisement Media";"Advertisement Media"
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_DESCRIPTION";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code."
"Upload a Photo:";"Upload a Photo:"
"CORE_VIEWS_SCRIPTS_FANCYUPLOAD_ADDPHOTOS";"Click ""Add Photos"" to select a photo from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, you will be able to preview the advertisement."
"done";"done"
"Advertisement Preview";"Advertisement Preview"
"Delete Advertisement";"Delete Advertisement"
"Are you sure you want to delete this advertisement?";"Are you sure you want to delete this advertisement?"
"Delete Ad";"Delete Ad"
"Advertisement Edited.";"Advertisement Edited."
"Ad Campaign Deleted";"Ad Campaign Deleted"
"Advertisement Deleted.";"Advertisement Deleted."
"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"Invalid request method";"Invalid request method"
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"Your changes have been saved.";"Your changes have been saved."
"ITEM_TYPE_CORE_PAGE";"Pages"
" - All unsaved changes to pages or widgets will be lost - ";" - All unsaved changes to pages or widgets will be lost - "
"Any unsaved changes will be lost. Are you sure you want to leave this page?";"Any unsaved changes will be lost. Are you sure you want to leave this page?"
"Your changes to this page have been saved.";"Your changes to this page have been saved."
"The selected layout change will cause %s areas containing widgets to be destroyed. Are you sure you want to continue?";"The selected layout change will cause %s areas containing widgets to be destroyed. Are you sure you want to continue?"
"Tabbed Blocks";"Tabbed Blocks"
"Give your new page a unique name. This will appear in the list of pages in the ""Open Page"" tab.";"Give your new page a unique name. This will appear in the list of pages in the ""Open Page"" tab."
"Page Name";"Page Name"
"Create Page";"Create Page"
"New Page";"New Page"
"Open Page";"Open Page"
"and keep your current layout.";"and keep your current layout."
"Edit Columns";"Edit Columns"
"hide on this page";"hide on this page"
"show on this page";"show on this page"
"Main Content Area";"Main Content Area"
"Available Blocks";"Available Blocks"
"Drop things here to add them to the global footer.";"Drop things here to add them to the global footer."
"Changes made to this form will not be saved.  Please adjust the permissions (CHMOD) of file %s to 777 and try again.";"Changes made to this form will not be saved.  Please adjust the permissions (CHMOD) of file %s to 777 and try again."
"Select a new column layout for this page.";"Select a new column layout for this page."
"Edit Page Info";"Edit Page Info"
"Page Title <span>(title tag)</span>";"Page Title <span>(title tag)</span>"
"Page Keywords <span>(meta tag)</span>";"Page Keywords <span>(meta tag)</span>"
"Page Description <span>(meta tag)</span>";"Page Description <span>(meta tag)</span>"
"Page URL";"Page URL"
"Page Name <span>(for your reference only)</span>";"Page Name <span>(for your reference only)</span>"
"The URL may only contain alphanumeric characters and dashes - any other characters will be stripped. The full url will be http://www.yoursite.com/pages/[url]";"The URL may only contain alphanumeric characters and dashes - any other characters will be stripped. The full url will be http://www.yoursite.com/pages/[url]"
"Error: no values";"Error: no values"
"Global Footer";"Global Footer"

"Missing theme";"Missing theme"
"Not in theme files";"Not in theme files"
"Not writeable";"Not writeable"
"Could not create backup";"Could not create backup"
"Could not save contents";"Could not save contents"
"Bad params";"Bad params"
"Please select the type of log you wish to view from the filter above.";"Please select the type of log you wish to view from the filter above."
"Language Manager";"Language Manager"
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_EDIT_DESCRIPTION";"The language phrases in this pack are show below. If you're looking for a specific phrase, use the search box below to find it. Be sure to click ""Save Changes"" before moving to the next page of phrases if you want to keep your changes. Benealth each phrase, you'll see the original phrase for your reference. This is useful if you've lost or accidentally deleted a phrase. Some phrases are in plural form - you'll see examples of numbers used for these phrases in italics."
"This phrase is pluralized. Example values:";"This phrase is pluralized. Example values:"
"When you've finished editing this language pack, you can return to the %s.";"When you've finished editing this language pack, you can return to the %s."
"Previous Page";"Previous Page"
"CORE_VIEWS_SCRIPTS_ADMINLANGUAGE_INDEX_DESCRIPTION";"The layout of your community includes hundreds of phrases of text which are stored in a language pack. If you want to change any of these phrases, you can edit a language pack below. If you want to allow your members to pick from multiple languages, you can also create or import additional packs. If you have multiple packs installed, the pack you've marked as your ""default"" will be the language that displays if a member has not specified their language of choice."
"Upload New Pack";"Upload New Pack"
"Create New Pack";"Create New Pack"
"edit phrases";"edit phrases"
"export";"export"
"default";"default"
"Delete Report?";"Delete Report?"
"Are you sure that you want to delete this report? It will not be recoverable after being deleted.";"Are you sure that you want to delete this report? It will not be recoverable after being deleted."
"Delete the selected reports?";"Delete the selected reports?"
"Are you sure that you want to delete this %d report? It will not be recoverable after being deleted.";"Are you sure that you want to delete this %d report? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %d reports? They will not be recoverable after being deleted."
"Abuse Reports";"Abuse Reports"
"This page lists all of the reports your users have sent in regarding inappropriate content, system abuse, spam, and so forth. You can use the search field to look for reports that contain a particular word or phrase. Very old reports are periodically deleted by the system.";"This page lists all of the reports your users have sent in regarding inappropriate content, system abuse, spam, and so forth. You can use the search field to look for reports that contain a particular word or phrase. Very old reports are periodically deleted by the system."
"Dismiss Selected";"Dismiss Selected"
"There are currently no outstanding abuse reports.";"There are currently no outstanding abuse reports."
"Content Type";"Content Type"
"Site-wide Statistics";"Site-wide Statistics"
"CORE_VIEWS_SCRIPTS_ADMINSTATS_INDEX_DESCRIPTION";"Stay connected to the pulse of your community by observing your site-wide statistics. The filters below allow you to observe various metrics and their change over different time periods."
"Top Referring Sites";"Top Referring Sites"
"CORE_VIEWS_SCRIPTS_ADMINSTATS_REFERRERS_DESCRIPTION";"These are the 100 most common referring URLs tracked from your homepage. This indicates where most of your new traffic is coming from. Clearing the list periodically will give you fresh referrer data."
"Are you sure you want to clear the referrers?";"Are you sure you want to clear the referrers?"
"Hits";"Hits"
"Referring URL";"Referring URL"
"There have not been any referrers logged yet.";"There have not been any referrers logged yet."
"CORE_VIEWS_SCRIPTS_ADMINSYSTEM_LOG_DESCRIPTION";"System logs are helpful for troubleshooting and debugging. Select the log you would like to view below."
"Empty Log";"Empty Log"
"Error log";"Error log"
"Language log";"Language log"
"Video encoding log";"Video encoding log"
"Show %s Line";"Show %s Line";"Show %s Lines"
"Show 100 Lines";"Show 100 Lines"
"Show 1000 Lines";"Show 1000 Lines"
"Show 5000 Lines";"Show 5000 Lines"
"Show 10000 Lines";"Show 10000 Lines"
"Show 50000 Lines";"Show 50000 Lines"
"View Log";"View Log"
"Are you sure you want to empty the %s";"Are you sure you want to empty the %s"
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_DESCRIPTION";"Customize your community's overall look and feel by editing your current theme or choosing a new one. Themes consist of CSS files, which you can edit directly right here or via FTP on your server. If you want to make custom changes here, select the CSS file you want to edit from the pull-down menu below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom. Customize your community's overall look and feel by editing your current theme or choosing a new one. Your theme consists of several CSS files. If you want to make custom changes to these files, select the one you want to edit from the pull-down below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom."
"If you leave the page now, your changes will be lost. Are you sure you want to continue?";"If you leave the page now, your changes will be lost. Are you sure you want to continue?"
"Your changes have been saved!";"Your changes have been saved!"
"An error has occurred. Changes could NOT be saved.";"An error has occurred. Changes could NOT be saved."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMEFILE";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"Edit your current theme:";"Edit your current theme:"
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_STYLESHEETSPERMISSION";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""application/themes/%s"" and try again."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_INDEX_REVERTTHEMECHANGES";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
